   876→                      {rec.estimatedNutrition && (
  1433→                  <p className="text-sm text-orange-800 font-medium">&#9888;&#65039; New Food — Please provide nutrition info</p>
  1434→                  <div className="grid grid-cols-2 gap-2">
  1435→                    <div className="space-y-1"><Label className="text-xs">Name</Label><Input className="h-9 rounded-lg" value={unknownForms[idx].confirmedName} onChange={(e) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], confirmedName: e.target.value } })} /></div>
  1436→                    <div className="space-y-1"><Label className="text-xs">Portion (g)</Label><Input type="number" className="h-9 rounded-lg" value={unknownForms[idx].confirmedPortion} onChange={(e) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], confirmedPortion: Number(e.target.value) } })} /></div>
  1437→                    <div className="space-y-1"><Label className="text-xs">Cal/100g</Label><Input type="number" className="h-9 rounded-lg" placeholder="e.g. 250" value={unknownForms[idx].caloriesPer100g || ''} onChange={(e) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], caloriesPer100g: Number(e.target.value) } })} /></div>
  1438→                    <div className="space-y-1"><Label className="text-xs">Protein/100g</Label><Input type="number" className="h-9 rounded-lg" placeholder="e.g. 15" value={unknownForms[idx].proteinPer100g || ''} onChange={(e) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], proteinPer100g: Number(e.target.value) } })} /></div>
  1439→                    <div className="space-y-1"><Label className="text-xs">Carbs/100g</Label><Input type="number" className="h-9 rounded-lg" placeholder="e.g. 30" value={unknownForms[idx].carbsPer100g || ''} onChange={(e) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], carbsPer100g: Number(e.target.value) } })} /></div>
  1440→                    <div className="space-y-1"><Label className="text-xs">Fat/100g</Label><Input type="number" className="h-9 rounded-lg" placeholder="e.g. 10" value={unknownForms[idx].fatPer100g || ''} onChange={(e) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], fatPer100g: Number(e.target.value) } })} /></div>
  1441→                  </div>
  1442→                  <div className="grid grid-cols-2 gap-2">
  1443→                    <div className="space-y-1">
  1444→                      <Label className="text-xs">Meal Type</Label>
  1445→                      <Select value={unknownForms[idx].mealType} onValueChange={(v) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], mealType: v } })}>
  1446→                        <SelectTrigger className="h-9 rounded-lg"><SelectValue /></SelectTrigger>
  1447→                        <SelectContent>{SLOTS.map((s) => <SelectItem key={s} value={s}>{SLOT_LABELS[s]}</SelectItem>)}</SelectContent>
  1448→                      </Select>
  1449→                    </div>
  1450→                    <div className="space-y-1">
  1451→                      <Label className="text-xs">Cuisine</Label>
  1452→                      <Select value={unknownForms[idx].cuisine} onValueChange={(v) => setUnknownForms({ ...unknownForms, [idx]: { ...unknownForms[idx], cuisine: v } })}>
  1453→                        <SelectTrigger className="h-9 rounded-lg"><SelectValue /></SelectTrigger>
  1454→                        <SelectContent>{['Indian', 'Chinese', 'Italian', 'American', 'Mexican', 'Mediterranean', 'Japanese', 'Thai', 'Mixed'].map((c) => <SelectItem key={c} value={c}>{c}</SelectItem>)}</SelectContent>
  1455→                      </Select>
  1456→                    </div>
  1457→                  </div>
  1458→                  <Button size="sm" className="bg-emerald-600 hover:bg-emerald-700 text-white w-full rounded-lg" onClick={() => handleSubmitUnknown(idx, food.name)}>Submit & Log</Button>
  1459→                </div>
  1460→              )}
  1461→            </Card>
  1462→          ))}
  1463→          <Button variant="outline" className="w-full rounded-xl" onClick={() => { setResults([]); setImagePreview(null); setImageFile(null); }}>Scan Another Photo</Button>
  1464→        </div>
  1465→      )}
  1466→    </motion.div>
  1467→  );
  1468→}
  1469→
  1470→// ═══════════════════════════════════════════════════════════
  1471→// PROGRESS VIEW (improved chart styling)
  1472→// ═══════════════════════════════════════════════════════════
  1473→function ProgressView() {
  1474→  const [tab, setTab] = useState('weekly');
  1475→  const [weeklyData, setWeeklyData] = useState<Record<string, unknown>[]>([]);
  1476→  const [summary, setSummary] = useState<Record<string, unknown> | null>(null);
  1477→  const [weightLogs, setWeightLogs] = useState<Record<string, unknown>[]>([]);
  1478→  const [waterGlasses, setWaterGlasses] = useState(0);
  1479→  const [loading, setLoading] = useState(true);
  1480→  const [weightInput, setWeightInput] = useState('');
  1481→  const [weightNotes, setWeightNotes] = useState('');
  1482→
  1483→  const fetchProgress = useCallback(async () => {
  1484→    setLoading(true);
  1485→    try {
  1486→      const [weekData, sumData, wLogs, waterData] = await Promise.all([
  1487→        apiFetch('/api/progress/weekly'),
  1488→        apiFetch(`/api/progress/summary?period=${tab === 'monthly' ? 'month' : 'week'}`),
  1489→        apiFetch('/api/weight-log?limit=30'),
  1490→        apiFetch('/api/water-log'),
  1491→      ]);
  1492→      setWeeklyData(weekData || []);
  1493→      setSummary(sumData?.summary || null);
  1494→      setWeightLogs(wLogs || []);
  1495→      setWaterGlasses(waterData?.glassesConsumed || 0);
  1496→    } catch { toast.error('Failed to load progress'); }
  1497→    finally { setLoading(false); }
  1498→  }, [tab]);
  1499→
  1500→  useEffect(() => { fetchProgress(); }, [fetchProgress]);
  1501→
  1502→  const handleAddWater = async (delta: number) => {
  1503→    const newCount = waterGlasses + delta;
  1504→    if (newCount < 0) return;
  1505→    if (delta > 0) {
  1506→      try {
  1507→        await apiFetch('/api/water-log', { method: 'POST', body: JSON.stringify({ glasses: delta }) });
  1508→        setWaterGlasses(newCount);
  1509→        toast.success(`\uD83D\uDCA7 +${delta} glass${delta > 1 ? 'es' : ''} of water`);
  1510→      } catch { toast.error('Failed to log water'); }
  1511→    } else {
  1512→      setWaterGlasses(Math.max(0, newCount));
  1513→    }
  1514→  };
  1515→
  1516→  const handleLogWeight = async () => {
  1517→    if (!weightInput || Number(weightInput) <= 0) return;
  1518→    try {
  1519→      await apiFetch('/api/weight-log', { method: 'POST', body: JSON.stringify({ weightKg: Number(weightInput), notes: weightNotes || null }) });
  1520→      toast.success('Weight logged!');
  1521→      setWeightInput('');
  1522→      setWeightNotes('');
  1523→      fetchProgress();
  1524→    } catch (err) { toast.error((err as Error).message); }
  1525→  };
  1526→
  1527→  const chartData = weeklyData.map((d) => {
  1528→    const consumed = d.consumed as Record<string, number>;
  1529→    const targets = d.targets as Record<string, number> | null;
  1530→    return {
  1531→      date: format(parseISO(d.date as string), 'EEE'),
  1532→      calories: consumed?.calories || 0,
  1533→      target: targets?.calories || 0,
  1534→    };
  1535→  });
  1536→
  1537→  const macroData = [
  1538→    { name: 'Protein', value: summary?.avgProtein || 0, color: PIE_COLORS[0] },
  1539→    { name: 'Carbs', value: summary?.avgCarbs || 0, color: PIE_COLORS[1] },
  1540→    { name: 'Fat', value: summary?.avgFat || 0, color: PIE_COLORS[2] },
  1541→  ];
  1542→
  1543→  const weightChartData = weightLogs.slice().reverse().slice(-7).map((w) => ({
  1544→    date: format(parseISO(w.logDate as string), 'MMM d'),
  1545→    weight: w.weightKg as number,
  1546→  }));
  1547→
  1548→  if (loading) {
  1549→    return (
  1550→      <div className="p-4 max-w-lg mx-auto space-y-4">
  1551→        <Skeleton className="h-8 w-32 rounded-xl" />
  1552→        <Skeleton className="h-64 w-full rounded-xl" />
  1553→        <div className="grid grid-cols-2 gap-4"><Skeleton className="h-28 w-full rounded-xl" /><Skeleton className="h-28 w-full rounded-xl" /></div>
  1554→      </div>
  1555→    );
  1556→  }
  1557→
  1558→  return (
  1559→    <motion.div {...fadeIn} className="p-4 max-w-lg mx-auto space-y-4">
  1560→      <div className="flex items-center gap-2">
  1561→        <TrendingUp className="h-5 w-5 text-emerald-600" />
  1562→        <h1 className="text-xl font-bold text-gray-900">Progress</h1>
  1563→      </div>
  1564→
  1565→      <Tabs value={tab} onValueChange={setTab}>
  1566→        <TabsList className="w-full rounded-xl">
  1567→          <TabsTrigger value="weekly" className="flex-1 rounded-lg">Weekly</TabsTrigger>
  1568→          <TabsTrigger value="monthly" className="flex-1 rounded-lg">Monthly</TabsTrigger>
  1569→        </TabsList>
  1570→      </Tabs>
  1571→
  1572→      {/* Calorie Chart - improved with gradient */}
  1573→      <Card className="p-4 rounded-xl shadow-sm">
  1574→        <h3 className="text-sm font-semibold text-gray-700 mb-3">Calorie Intake</h3>
  1575→        <div className="h-48">
  1576→          <ResponsiveContainer width="100%" height="100%">
  1577→            <BarChart data={chartData} barCategoryGap="20%">
  1578→              <XAxis dataKey="date" tick={{ fontSize: 11 }} axisLine={false} tickLine={false} />
  1579→              <YAxis tick={{ fontSize: 11 }} axisLine={false} tickLine={false} />
  1580→              <Tooltip
  1581→                contentStyle={{ borderRadius: '12px', border: '1px solid #e5e7eb', boxShadow: '0 4px 6px -1px rgba(0,0,0,0.1)' }}
  1582→              />
  1583→              <defs>
  1584→                <linearGradient id="barGrad" x1="0" y1="0" x2="0" y2="1">
  1585→                  <stop offset="0%" stopColor="#10b981" stopOpacity={1} />
  1586→                  <stop offset="100%" stopColor="#34d399" stopOpacity={0.8} />
  1587→                </linearGradient>
  1588→              </defs>
  1589→              <Bar dataKey="calories" fill="url(#barGrad)" radius={[6, 6, 0, 0]} name="Consumed" />
  1590→              <Bar dataKey="target" fill="#e5e7eb" radius={[6, 6, 0, 0]} name="Target" />
  1591→            </BarChart>
  1592→          </ResponsiveContainer>
  1593→        </div>
  1594→      </Card>
  1595→
  1596→      {/* Macro Pie + Weight Trend */}
  1597→      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1598→        <Card className="p-4 rounded-xl shadow-sm">
  1599→          <h3 className="text-sm font-semibold text-gray-700 mb-2">Macro Breakdown</h3>
  1600→          <div className="h-40">
  1601→            <ResponsiveContainer width="100%" height="100%">
  1602→              <PieChart>
  1603→                <Pie data={macroData} cx="50%" cy="50%" innerRadius={35} outerRadius={55} dataKey="value" label={({ name, value }) => `${name}: ${value}g`} strokeWidth={2}>
  1604→                  {macroData.map((entry, i) => <Cell key={i} fill={entry.color} />)}
  1605→                </Pie>
  1606→                <Tooltip contentStyle={{ borderRadius: '12px', border: '1px solid #e5e7eb' }} />
  1607→              </PieChart>
  1608→            </ResponsiveContainer>
  1609→          </div>
  1610→        </Card>
  1611→        <Card className="p-4 rounded-xl shadow-sm">
  1612→          <h3 className="text-sm font-semibold text-gray-700 mb-2">Weight Trend</h3>
  1613→          {weightChartData.length > 1 ? (
  1614→            <div className="h-40">
  1615→              <ResponsiveContainer width="100%" height="100%">
  1616→                <LineChart data={weightChartData}>
  1617→                  <XAxis dataKey="date" tick={{ fontSize: 10 }} axisLine={false} tickLine={false} />
  1618→                  <YAxis domain={['dataMin - 1', 'dataMax + 1']} tick={{ fontSize: 10 }} axisLine={false} tickLine={false} />
  1619→                  <Tooltip contentStyle={{ borderRadius: '12px', border: '1px solid #e5e7eb' }} />
  1620→                  <Line type="monotone" dataKey="weight" stroke="#10b981" strokeWidth={2.5} dot={{ r: 4, fill: '#10b981', strokeWidth: 2, stroke: '#fff' }} activeDot={{ r: 5 }} />
  1621→                </LineChart>
  1622→              </ResponsiveContainer>
  1623→            </div>
  1624→          ) : (
  1625→            <div className="h-40 flex items-center justify-center text-gray-400 text-sm">Log at least 2 weights to see trend</div>
  1626→          )}
  1627→        </Card>
  1628→      </div>
  1629→
  1630→      {/* Stats Cards with icons */}
  1631→      <div className="grid grid-cols-2 gap-3">
  1632→        {[
  1633→          { label: 'Avg Daily Calories', value: `${summary?.avgCalories || 0}`, icon: Flame, color: 'text-orange-500', bg: 'bg-orange-50' },
  1634→          { label: 'Avg Protein', value: `${summary?.avgProtein || 0}g`, icon: Dumbbell, color: 'text-blue-500', bg: 'bg-blue-50' },
  1635→          { label: 'Weight Change', value: `${(summary?.weightChange as number) >= 0 ? '+' : ''}${summary?.weightChange ?? 'N/A'}kg`, icon: TrendingUp, color: 'text-emerald-500', bg: 'bg-emerald-50' },
  1636→          { label: 'Current Weight', value: `${summary?.currentWeight ?? 'N/A'}kg`, icon: Scale, color: 'text-purple-500', bg: 'bg-purple-50' },
  1637→        ].map((s) => (
  1638→          <Card key={s.label} className="p-4 rounded-xl shadow-sm">
  1639→            <div className="flex items-center gap-2.5 mb-2">
  1640→              <div className={`w-8 h-8 ${s.bg} rounded-lg flex items-center justify-center`}>
  1641→                <s.icon className={`h-4 w-4 ${s.color}`} />
  1642→              </div>
  1643→              <span className="text-xs text-gray-500 font-medium">{s.label}</span>
  1644→            </div>
  1645→            <p className="text-lg font-bold text-gray-900">{s.value}</p>
  1646→          </Card>
  1647→        ))}
  1648→      </div>
  1649→
  1650→      {/* Water Tracking */}
  1651→      <Card className="p-4 rounded-xl shadow-sm">
  1652→        <div className="flex items-center justify-between mb-3">
  1653→          <h3 className="text-sm font-semibold text-gray-700 flex items-center gap-2">
  1654→            <Droplets className="h-4 w-4 text-blue-500" /> Water Intake
  1655→          </h3>
  1656→          <span className="text-sm font-bold text-blue-600">{waterGlasses}/8 glasses</span>
  1657→        </div>
  1658→        <div className="flex items-center justify-center gap-4">
  1659→          <Button size="icon" variant="outline" className="h-11 w-11 rounded-xl" onClick={() => handleAddWater(-1)} disabled={waterGlasses <= 0}>
  1660→            <Minus className="h-4 w-4" />
  1661→          </Button>
  1662→          <div className="flex gap-1.5 flex-wrap justify-center">
  1663→            {Array.from({ length: 8 }, (_, i) => (
  1664→              <motion.div
  1665→                key={i}
  1666→                className={`w-6 h-8 rounded-md border-2 transition-colors ${i < waterGlasses ? 'bg-blue-400 border-blue-500' : 'bg-gray-100 border-gray-200'}`}
  1667→                animate={i < waterGlasses ? { scale: [1, 1.1, 1] } : {}}
  1668→                transition={{ duration: 0.3, delay: i * 0.05 }}
  1669→              />
  1670→            ))}
  1671→          </div>
  1672→          <Button size="icon" className="h-11 w-11 bg-blue-500 hover:bg-blue-600 rounded-xl" onClick={() => handleAddWater(1)} disabled={waterGlasses >= 16}>
  1673→            <Plus className="h-4 w-4" />
  1674→          </Button>
  1675→        </div>
  1676→      </Card>
  1677→
  1678→      {/* Weight Logging */}
  1679→      <Card className="p-4 rounded-xl shadow-sm">
  1680→        <h3 className="text-sm font-semibold text-gray-700 mb-3 flex items-center gap-2">
  1681→          <Scale className="h-4 w-4 text-purple-500" /> Log Weight
  1682→        </h3>
  1683→        <div className="flex gap-2">
  1684→          <Input type="number" placeholder="Weight (kg)" value={weightInput} onChange={(e) => setWeightInput(e.target.value)} className="flex-1 h-11 rounded-xl" />
  1685→          <Input placeholder="Notes" value={weightNotes} onChange={(e) => setWeightNotes(e.target.value)} className="flex-1 h-11 rounded-xl" />
  1686→          <Button className="bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl" onClick={handleLogWeight} disabled={!weightInput}>Log</Button>
  1687→        </div>
  1688→        {weightLogs.length > 0 && (
  1689→          <div className="mt-3 space-y-1">
  1690→            <p className="text-xs text-gray-500 font-medium">Recent Entries</p>
  1691→            {weightLogs.slice(0, 5).map((w) => (
  1692→              <div key={w.id as string} className="flex justify-between text-xs text-gray-600 py-1.5 border-b border-gray-50 last:border-0">
  1693→                <span>{format(parseISO(w.logDate as string), 'MMM d, yyyy')}</span>
  1694→                <span className="font-semibold">{w.weightKg as number} kg</span>
  1695→              </div>
  1696→            ))}
  1697→          </div>
  1698→        )}
  1699→      </Card>
  1700→    </motion.div>
  1701→  );
  1702→}
  1703→
  1704→// ═══════════════════════════════════════════════════════════
  1705→// SETTINGS VIEW (with section separators)
  1706→// ═══════════════════════════════════════════════════════════
  1707→function SettingsView({ onLogout }: { onLogout: () => void }) {
  1708→  const [user, setUser] = useState<Record<string, unknown> | null>(null);
  1709→  const [loading, setLoading] = useState(true);
  1710→  const [saving, setSaving] = useState(false);
  1711→  const [profile, setProfile] = useState({ firstName: '', lastName: '', age: '', gender: 'male', heightCm: '', weightKg: '' });
  1712→  const [goals, setGoals] = useState({ goalType: 'maintain', activityLevel: 'moderately_active', targetWeightKg: '' });
  1713→  const [prefs, setPrefs] = useState<{ cuisinePreference: string; dietType: string; allergies: string[] }>({ cuisinePreference: 'Mixed', dietType: 'non-veg', allergies: [] });
  1714→
  1715→  const fetchUser = useCallback(async () => {
  1716→    try {
  1717→      const me = await apiFetch('/api/auth/me');
  1718→      setUser(me);
  1719→      const p = me.profile as Record<string, unknown> | null;
  1720→      if (p) setProfile({ firstName: (p.firstName as string) || '', lastName: (p.lastName as string) || '', age: p.age ? String(p.age) : '', gender: (p.gender as string) || 'male', heightCm: p.heightCm ? String(p.heightCm) : '', weightKg: p.weightKg ? String(p.weightKg) : '' });
  1721→      const g = me.goal as Record<string, unknown> | null;
  1722→      if (g) setGoals({ goalType: (g.goalType as string) || 'maintain', activityLevel: (g.activityLevel as string) || 'moderately_active', targetWeightKg: g.targetWeightKg ? String(g.targetWeightKg) : '' });
  1723→      const pr = me.preference as Record<string, unknown> | null;
  1724→      if (pr) setPrefs({ cuisinePreference: (pr.cuisinePreference as string) || 'Mixed', dietType: (pr.dietType as string) || 'non-veg', allergies: (me.allergies as string[]) || [] });
  1725→    } catch { toast.error('Failed to load settings'); }
  1726→    finally { setLoading(false); }
  1727→  }, []);
  1728→
  1729→  useEffect(() => { fetchUser(); }, [fetchUser]);
  1730→
  1731→  const toggleAllergy = (a: string) => {
  1732→    setPrefs((p) => ({ ...p, allergies: p.allergies.includes(a) ? p.allergies.filter((x) => x !== a) : [...p.allergies, a] }));
  1733→  };
  1734→
  1735→  const saveProfile = async () => {
  1736→    setSaving(true);
  1737→    try {
  1738→      await apiFetch('/api/users/profile', { method: 'PUT', body: JSON.stringify({ firstName: profile.firstName || null, lastName: profile.lastName || null, age: profile.age ? Number(profile.age) : null, gender: profile.gender, heightCm: profile.heightCm ? Number(profile.heightCm) : null, weightKg: profile.weightKg ? Number(profile.weightKg) : null }) });
  1739→      toast.success('Profile saved');
  1740→    } catch (err) { toast.error((err as Error).message); }
  1741→    finally { setSaving(false); }
  1742→  };
  1743→
  1744→  const saveGoals = async () => {
  1745→    setSaving(true);
  1746→    try {
  1747→      await apiFetch('/api/users/goals', { method: 'PUT', body: JSON.stringify({ goalType: goals.goalType, activityLevel: goals.activityLevel, targetWeightKg: goals.targetWeightKg ? Number(goals.targetWeightKg) : null }) });
  1748→      toast.success('Goals updated');
  1749→    } catch (err) { toast.error((err as Error).message); }
  1750→    finally { setSaving(false); }
  1751→  };
  1752→
  1753→  const savePrefs = async () => {
  1754→    setSaving(true);
  1755→    try {
  1756→      await apiFetch('/api/onboarding/complete', { method: 'POST', body: JSON.stringify({ goalType: goals.goalType, activityLevel: goals.activityLevel, cuisinePreference: prefs.cuisinePreference, dietType: prefs.dietType, allergies: prefs.allergies }) });
  1757→      toast.success('Preferences saved');
  1758→    } catch (err) { toast.error((err as Error).message); }
  1759→    finally { setSaving(false); }
  1760→  };
  1761→
  1762→  const bmi = profile.heightCm && profile.weightKg ? (Number(profile.weightKg) / ((Number(profile.heightCm) / 100) ** 2)).toFixed(1) : null;
  1763→  const bmiCategory = bmi
  1764→    ? Number(bmi) < 18.5 ? { label: 'Underweight', color: 'bg-yellow-100 text-yellow-700' }
  1765→      : Number(bmi) < 25 ? { label: 'Normal', color: 'bg-green-100 text-green-700' }
  1766→      : Number(bmi) < 30 ? { label: 'Overweight', color: 'bg-orange-100 text-orange-700' }
  1767→      : { label: 'Obese', color: 'bg-red-100 text-red-700' }
  1768→    : null;
  1769→
  1770→  if (loading) {
  1771→    return (
  1772→      <div className="p-4 max-w-lg mx-auto space-y-4">
  1773→        <Skeleton className="h-8 w-32 rounded-xl" />
  1774→        <Skeleton className="h-64 w-full rounded-xl" />
  1775→        <Skeleton className="h-48 w-full rounded-xl" />
  1776→      </div>
  1777→    );
  1778→  }
  1779→
  1780→  return (
  1781→    <motion.div {...fadeIn} className="p-4 max-w-lg mx-auto space-y-4">
  1782→      <div className="flex items-center gap-2">
  1783→        <Settings className="h-5 w-5 text-emerald-600" />
  1784→        <h1 className="text-xl font-bold text-gray-900">Settings</h1>
  1785→      </div>
  1786→
  1787→      {/* Profile Section */}
  1788→      <Card className="p-4 rounded-xl shadow-sm">
  1789→        <CardHeader className="p-0 pb-3">
  1790→          <CardTitle className="text-base flex items-center gap-2"><User className="h-4 w-4 text-emerald-600" />Profile</CardTitle>
  1791→        </CardHeader>
  1792→        <Separator className="mb-3" />
  1793→        <div className="space-y-3">
  1794→          <div className="grid grid-cols-2 gap-3">
  1795→            <div className="space-y-1.5"><Label className="text-xs font-medium">First Name</Label><Input className="h-10 rounded-xl" value={profile.firstName} onChange={(e) => setProfile((p) => ({ ...p, firstName: e.target.value }))} /></div>
  1796→            <div className="space-y-1.5"><Label className="text-xs font-medium">Last Name</Label><Input className="h-10 rounded-xl" value={profile.lastName} onChange={(e) => setProfile((p) => ({ ...p, lastName: e.target.value }))} /></div>
  1797→          </div>
  1798→          <div className="grid grid-cols-3 gap-3">
  1799→            <div className="space-y-1.5"><Label className="text-xs font-medium">Age</Label><Input type="number" className="h-10 rounded-xl" value={profile.age} onChange={(e) => setProfile((p) => ({ ...p, age: e.target.value }))} /></div>
  1800→            <div className="space-y-1.5"><Label className="text-xs font-medium">Height (cm)</Label><Input type="number" className="h-10 rounded-xl" value={profile.heightCm} onChange={(e) => setProfile((p) => ({ ...p, heightCm: e.target.value }))} /></div>
  1801→            <div className="space-y-1.5"><Label className="text-xs font-medium">Weight (kg)</Label><Input type="number" className="h-10 rounded-xl" value={profile.weightKg} onChange={(e) => setProfile((p) => ({ ...p, weightKg: e.target.value }))} /></div>
  1802→          </div>
  1803→          <div className="space-y-1.5">
  1804→            <Label className="text-xs font-medium">Gender</Label>
  1805→            <RadioGroup value={profile.gender} onValueChange={(v) => setProfile((p) => ({ ...p, gender: v }))} className="flex gap-4">
  1806→              {['male', 'female', 'other'].map((g) => (
  1807→                <div key={g} className="flex items-center gap-2">
  1808→                  <RadioGroupItem value={g} id={`s-${g}`} />
  1809→                  <Label htmlFor={`s-${g}`} className="font-normal text-sm capitalize">{g}</Label>
  1810→                </div>
  1811→              ))}
  1812→            </RadioGroup>
  1813→          </div>
  1814→          {bmi && bmiCategory && (
  1815→            <div className="flex items-center gap-2 bg-gray-50 rounded-lg p-2.5">
  1816→              <span className="text-sm text-gray-600">BMI: <b>{bmi}</b></span>
  1817→              <Badge className={bmiCategory.color}>{bmiCategory.label}</Badge>
  1818→            </div>
  1819→          )}
  1820→          <Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl font-semibold" onClick={saveProfile} disabled={saving}>
  1821→            {saving && <Loader2 className="mr-2 h-4 w-4 animate-spin" />}Save Profile
  1822→          </Button>
  1823→        </div>
  1824→      </Card>
  1825→
  1826→      {/* Goal Section */}
  1827→      <Card className="p-4 rounded-xl shadow-sm">
  1828→        <CardHeader className="p-0 pb-3">
  1829→          <CardTitle className="text-base flex items-center gap-2"><Target className="h-4 w-4 text-emerald-600" />Goals</CardTitle>
  1830→        </CardHeader>
  1831→        <Separator className="mb-3" />
  1832→        <div className="space-y-3">
  1833→          <div className="space-y-1.5">
  1834→            <Label className="text-xs font-medium">Goal Type</Label>
  1835→            <Select value={goals.goalType} onValueChange={(v) => setGoals((g) => ({ ...g, goalType: v }))}>
  1836→              <SelectTrigger className="h-10 rounded-xl"><SelectValue /></SelectTrigger>
  1837→              <SelectContent>{['muscle_gain', 'lose_fat', 'maintain', 'recomp', 'weight_gain', 'athlete'].map((g) => <SelectItem key={g} value={g}>{g.replace(/_/g, ' ').replace(/\b\w/g, (c) => c.toUpperCase())}</SelectItem>)}</SelectContent>
  1838→            </Select>
  1839→          </div>
  1840→          <div className="space-y-1.5">
  1841→            <Label className="text-xs font-medium">Activity Level</Label>
  1842→            <Select value={goals.activityLevel} onValueChange={(v) => setGoals((g) => ({ ...g, activityLevel: v }))}>
  1843→              <SelectTrigger className="h-10 rounded-xl"><SelectValue /></SelectTrigger>
  1844→              <SelectContent>{['sedentary', 'lightly_active', 'moderately_active', 'very_active', 'extra_active'].map((a) => <SelectItem key={a} value={a}>{a.replace(/_/g, ' ').replace(/\b\w/g, (c) => c.toUpperCase())}</SelectItem>)}</SelectContent>
  1845→            </Select>
  1846→          </div>
  1847→          <div className="space-y-1.5"><Label className="text-xs font-medium">Target Weight (kg)</Label><Input type="number" className="h-10 rounded-xl" value={goals.targetWeightKg} onChange={(e) => setGoals((g) => ({ ...g, targetWeightKg: e.target.value }))} /></div>
  1848→          <Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl font-semibold" onClick={saveGoals} disabled={saving}>
  1849→            {saving && <Loader2 className="mr-2 h-4 w-4 animate-spin" />}Save Goals
  1850→          </Button>
  1851→        </div>
  1852→      </Card>
  1853→
  1854→      {/* Preferences Section */}
  1855→      <Card className="p-4 rounded-xl shadow-sm">
  1856→        <CardHeader className="p-0 pb-3">
  1857→          <CardTitle className="text-base flex items-center gap-2"><Sparkles className="h-4 w-4 text-emerald-600" />Preferences</CardTitle>
  1858→        </CardHeader>
  1859→        <Separator className="mb-3" />
  1860→        <div className="space-y-3">
  1861→          <div className="space-y-1.5">
  1862→            <Label className="text-xs font-medium">Cuisine Preference</Label>
  1863→            <Select value={prefs.cuisinePreference} onValueChange={(v) => setPrefs((p) => ({ ...p, cuisinePreference: v }))}>
  1864→              <SelectTrigger className="h-10 rounded-xl"><SelectValue /></SelectTrigger>
  1865→              <SelectContent>{['Indian', 'Chinese', 'Italian', 'American', 'Mexican', 'Mediterranean', 'Japanese', 'Thai', 'Mixed'].map((c) => <SelectItem key={c} value={c}>{c}</SelectItem>)}</SelectContent>
  1866→            </Select>
  1867→          </div>
  1868→          <div className="space-y-1.5">
  1869→            <Label className="text-xs font-medium">Diet Type</Label>
  1870→            <Select value={prefs.dietType} onValueChange={(v) => setPrefs((p) => ({ ...p, dietType: v }))}>
  1871→              <SelectTrigger className="h-10 rounded-xl"><SelectValue /></SelectTrigger>
  1872→              <SelectContent>{['non-veg', 'vegetarian', 'vegan', 'eggetarian'].map((d) => <SelectItem key={d} value={d}>{d === 'non-veg' ? 'Non-Vegetarian' : d === 'vegan' ? 'Vegan' : d === 'vegetarian' ? 'Vegetarian' : 'Eggetarian'}</SelectItem>)}</SelectContent>
  1873→            </Select>
  1874→          </div>
  1875→          <div className="space-y-1.5">
  1876→            <Label className="text-xs font-medium">Allergies</Label>
  1877→            <div className="grid grid-cols-2 gap-2">
  1878→              {ALLERGENS.map((a) => (
  1879→                <label key={a} className="flex items-center gap-2 p-2.5 rounded-xl border border-gray-200 cursor-pointer hover:bg-emerald-50/50 hover:border-emerald-200 transition-colors min-h-[44px]">
  1880→                  <Checkbox checked={prefs.allergies.includes(a)} onCheckedChange={() => toggleAllergy(a)} />
  1881→                  <span className="text-sm">{a}</span>
  1882→                </label>
  1883→              ))}
  1884→            </div>
  1885→          </div>
  1886→          <Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl font-semibold" onClick={savePrefs} disabled={saving}>
  1887→            {saving && <Loader2 className="mr-2 h-4 w-4 animate-spin" />}Save Preferences
  1888→          </Button>
  1889→        </div>
  1890→      </Card>
  1891→
  1892→      {/* Logout */}
  1893→      <Button variant="outline" className="w-full text-red-500 border-red-200 hover:bg-red-50 hover:text-red-600 min-h-[44px] rounded-xl font-medium" onClick={onLogout}>
  1894→        <LogOut className="mr-2 h-4 w-4" />Log Out
  1895→      </Button>
  1896→    </motion.div>
  1897→  );
  1898→}
  1899→
